Week,TeamA,TeamB
10,Delaware,New Mexico State
10,Duke,Boston College
10,Eastern Carolina,UTSA
10,Eastern Michigan,Central Michigan
10,Florida,LSU
10,Florida Atlantic,Tulsa
10,Florida International,Jacksonville State
10,Fresno State,Nevada
10,Georgia,Texas
10,Georgia Southern,Louisiana Monroe
10,Georgia State,James Madison
10,Hawaii,Wyoming
10,Illinois,Ohio State
10,Indiana,Penn State
10,Kansas,Kansas State
10,Kennesaw State,Western Kentucky
10,Kent State,Western Michigan
10,Kentucky,Arkansas
10,Liberty,UTEP
10,Louisiana Tech,Sam Houston State
10,Louisville,Florida State
10,Miami (FL),NC State
10,Miami (OH),Toledo
10,Michigan,Iowa
10,Michigan State,Purdue
10,Middle Tennessee,Missouri State
10,Minnesota,Rutgers
10,Mississippi State,Alabama
10,Nebraska,Maryland
10,North Alabama,South Dakota State
10,North Texas,Memphis
10,Oklahoma,Wisconsin
10,Ole Miss,Missouri
10,Oregon,Washington
10,Pitt,Georgia Tech
10,Rice,Tulane
10,Sacramento State,North Dakota State
10,San Diego State,Colorado State
10,San Jose State,UNLV
10,South Alabama,Marshall
10,Southern Methodist,Northwestern
10,Stanford,Oregon State
10,TCU,Houston
10,Tarleton St.,Arkansas State
10,Temple,South Florida
10,Tennessee,South Carolina
10,Texas A&M,Vanderbilt
10,Texas Tech,Oklahoma State
10,Troy,Texas State
10,UC Davis,Montana State
10,UCLA,Colorado
10,UConn,Montana
10,UMass,Louisiana
10,UNC,Syracuse
10,USC,Cal
10,Virginia Tech,Clemson
10,Wake Forest,Virginia
10,Washington State,Utah
10,West Virginia,UCF
11,Air Force,Colorado State
11,Akron,Central Michigan
11,Appalachian State,Coastal Carolina
11,Arizona State,Washington
11,Army,Oklahoma
11,Auburn,Duke
11,BYU,Houston
11,Ball State,Ohio
11,Baylor,Kansas State
11,Boise State,UNLV
11,Bowling Green,Eastern Michigan
11,Buffalo,Northern Illinois
11,Cal,Utah
11,Charlotte,Florida Atlantic
11,Clemson,Virginia
11,Colorado,Oregon State
11,Delaware,UTEP
11,Eastern Carolina,South Florida
11,Florida,Arkansas
11,Florida International,Missouri State
11,Fresno State,Hawaii
11,Georgia,South Carolina
11,Georgia State,Troy
11,Georgia Tech,Florida State
11,Indiana,Iowa
11,Jacksonville State,Middle Tennessee
11,James Madison,Texas State
11,Kansas,Iowa State
11,Kennesaw State,Louisiana Tech
11,Kentucky,LSU
11,Liberty,New Mexico State
11,Louisiana,Tarleton St.
11,Marshall,Louisiana Monroe
11,Memphis,Tulane
11,Miami (FL),Syracuse
11,Miami (OH),Kent State
11,Michigan State,Maryland
11,Minnesota,Ohio State
11,Missouri,Southern Methodist
11,Navy,Wisconsin
11,North Texas,Rice
11,Notre Dame,Boston College
11,Old Dominion,Southern Mississippi
11,Ole Miss,Northwestern
11,Oregon,Arizona
11,Penn State,Michigan
11,Pitt,Louisville
11,Purdue,Nebraska
11,Rutgers,Illinois
11,Sacramento State,Montana State
11,Sam Houston State,Western Kentucky
11,San Diego State,New Mexico
11,South Alabama,Georgia Southern
11,South Dakota State,Montana
11,Stanford,UCLA
11,TCU,Cincinnati
11,Temple,UTSA
11,Texas,Tennessee
11,Texas A&M,Alabama
11,Texas Tech,UCF
11,Toledo,Western Michigan
11,Tulsa,UAB
11,UC Davis,North Dakota State
11,UConn,North Alabama
11,UMass,Arkansas State
11,UNC,NC State
11,USC,Washington State
11,Utah State,San Jose State
11,Vanderbilt,Mississippi State
11,Virginia Tech,Wake Forest
11,West Virginia,Oklahoma State
11,Wyoming,Nevada
12,Air Force,San Diego State
12,Appalachian State,Southern Mississippi
12,Arizona,Washington
12,Army,Wisconsin
12,Auburn,Boston College
12,BYU,TCU
12,Baylor,Kansas
12,Boise State,San Jose State
12,Bowling Green,Central Michigan
12,Buffalo,Ball State
12,Charlotte,Tulsa
12,Cincinnati,Houston
12,Clemson,Wake Forest
12,Colorado State,New Mexico
12,Delaware,Liberty
12,Duke,Notre Dame
12,Eastern Carolina,Temple
12,Eastern Michigan,Akron
12,Florida,Kentucky
12,Florida Atlantic,UAB
12,Florida International,Middle Tennessee
12,Fresno State,Wyoming
12,Georgia,Tennessee
12,Georgia State,Texas State
12,Georgia Tech,Louisville
12,Hawaii,Nevada
12,Indiana,Michigan
12,Iowa State,Kansas State
12,Jacksonville State,Missouri State
12,James Madison,Troy
12,Kennesaw State,Sam Houston State
12,Kent State,Toledo
12,LSU,Arkansas
12,Louisiana,Arkansas State
12,Louisiana Tech,Western Kentucky
12,Marshall,Georgia Southern
12,Miami (OH),Western Michigan
12,Michigan State,Nebraska
12,Minnesota,Illinois
12,Missouri,Northwestern
12,NC State,Syracuse
12,New Mexico State,UTEP
12,North Alabama,Montana
12,North Dakota State,Montana State
12,North Texas,Tulane
12,Ohio,Northern Illinois
12,Oklahoma,Navy
12,Oklahoma State,UCF
12,Old Dominion,Coastal Carolina
12,Ole Miss,Southern Methodist
12,Oregon,Arizona State
12,Penn State,Iowa
12,Pitt,Florida State
12,Purdue,Maryland
12,Rice,Memphis
12,Rutgers,Ohio State
12,South Alabama,Louisiana Monroe
12,South Florida,UTSA
12,Stanford,Colorado
12,Texas,South Carolina
12,Texas A&M,Mississippi State
12,UC Davis,Sacramento State
12,UCLA,Oregon State
12,UConn,South Dakota State
12,UMass,Tarleton St.
12,UNC,Miami (FL)
12,USC,Utah
12,Utah State,UNLV
12,Vanderbilt,Alabama
12,Virginia Tech,Virginia
12,Washington State,Cal
12,West Virginia,Texas Tech
13,Air Force,Fresno State
13,Alabama,South Carolina
13,Appalachian State,Louisiana Monroe
13,Arizona,Colorado
13,Arizona State,Utah
13,Army,Notre Dame
13,Auburn,Northwestern
13,Ball State,Akron
13,Baylor,TCU
13,Boise State,Hawaii
13,Bowling Green,Toledo
13,Buffalo,Eastern Michigan
13,Charlotte,Rice
13,Clemson,Miami (FL)
13,Coastal Carolina,Troy
13,Delaware,Louisiana Tech
13,Duke,Wisconsin
13,Eastern Carolina,Florida Atlantic
13,Florida,Tennessee
13,Florida International,New Mexico State
13,Georgia State,Georgia Southern
13,Georgia Tech,Virginia
13,Illinois,Iowa
13,Indiana,Maryland
13,Jacksonville State,Sam Houston State
13,Kansas,BYU
13,Kansas State,UCF
13,Kennesaw State,Missouri State
13,Kent State,Central Michigan
13,Kentucky,Georgia
13,LSU,Mississippi State
13,Liberty,Western Kentucky
13,Marshall,Texas State
13,Memphis,Tulsa
13,Miami (OH),Northern Illinois
13,Michigan State,Ohio State
13,Middle Tennessee,UTEP
13,Minnesota,Penn State
13,Missouri,Boston College
13,Montana State,North Alabama
13,NC State,Florida State
13,North Dakota State,Montana
13,North Texas,UTSA
13,Ohio,Western Michigan
13,Oklahoma State,Iowa State
13,Old Dominion,James Madison
13,Ole Miss,Oklahoma
13,Oregon State,Cal
13,Pitt,Syracuse
13,Purdue,Michigan
13,Rutgers,Nebraska
13,Sacramento State,Arkansas State
13,San Jose State,Nevada
13,South Alabama,Southern Mississippi
13,South Florida,Tulane
13,Southern Methodist,Navy
13,Stanford,Washington
13,Temple,UAB
13,Texas,Vanderbilt
13,Texas A&M,Arkansas
13,Texas Tech,Houston
13,UC Davis,Louisiana
13,UCLA,Washington State
13,UConn,Tarleton St.
13,UMass,South Dakota State
13,UNC,Wake Forest
13,UNLV,New Mexico
13,USC,Oregon
13,Utah State,Colorado State
13,Virginia Tech,Louisville
13,West Virginia,Cincinnati
13,Wyoming,San Diego State
14,Air Force,Wyoming
14,Appalachian State,South Alabama
14,Arkansas,Mississippi State
14,Army,Duke
14,Auburn,Missouri
14,Baylor,BYU
14,Boise State,Nevada
14,Boston College,Northwestern
14,Bowling Green,Kent State
14,Buffalo,Akron
14,Charlotte,Memphis
14,Clemson,UNC
14,Coastal Carolina,James Madison
14,Colorado,Washington
14,Colorado State,UNLV
14,Delaware,Western Kentucky
14,Eastern Carolina,UAB
14,Eastern Michigan,Ball State
14,Florida,Georgia
14,Florida Atlantic,Temple
14,Florida International,UTEP
14,Fresno State,San Diego State
14,Georgia Southern,Texas State
14,Georgia State,Marshall
14,Hawaii,San Jose State
14,Indiana,Purdue
14,Iowa State,UCF
14,Jacksonville State,Kennesaw State
14,Kansas,TCU
14,Kentucky,Tennessee
14,Liberty,Louisiana Tech
14,Louisville,Virginia
14,Miami (FL),Wake Forest
14,Miami (OH),Ohio
14,Michigan,Maryland
14,Michigan State,Rutgers
14,Middle Tennessee,New Mexico State
14,Minnesota,Iowa
14,Missouri State,Sam Houston State
14,Montana State,Montana
14,NC State,Pitt
14,Nebraska,Ohio State
14,North Dakota State,North Alabama
14,North Texas,South Florida
14,Northern Illinois,Western Michigan
14,Notre Dame,Wisconsin
14,Oklahoma,Southern Methodist
14,Oklahoma State,Kansas State
14,Old Dominion,Troy
14,Ole Miss,Navy
14,Oregon,Utah
14,Penn State,Illinois
14,Rice,Tulsa
14,Sacramento State,Louisiana
14,South Dakota State,Tarleton St.
14,Southern Mississippi,Louisiana Monroe
14,Stanford,Arizona
14,Syracuse,Florida State
14,Texas,Alabama
14,Texas A&M,LSU
14,Texas Tech,Cincinnati
14,Toledo,Central Michigan
14,Tulane,UTSA
14,UC Davis,Arkansas State
14,UCLA,Cal
14,UConn,UMass
14,USC,Arizona State
14,Utah State,New Mexico
14,Vanderbilt,South Carolina
14,Virginia Tech,Georgia Tech
14,Washington State,Oregon State
14,West Virginia,Houston
15,Air Force,UNLV
15,Akron,Northern Illinois
15,Alabama,Tennessee
15,Appalachian State,Georgia Southern
15,Arizona,Utah
15,Army,Auburn
15,BYU,UCF
15,Ball State,Toledo
15,Baylor,Houston
15,Boise State,Wyoming
15,Boston College,Wisconsin
15,Bowling Green,Miami (OH)
15,Buffalo,Kent State
15,Central Michigan,Western Michigan
15,Charlotte,Tulane
15,Clemson,Louisville
15,Coastal Carolina,Texas State
15,Colorado,Washington State
15,Delaware,Jacksonville State
15,Eastern Carolina,Memphis
15,Eastern Michigan,Ohio
15,Florida,Mississippi State
15,Florida Atlantic,UTSA
15,Florida International,Sam Houston State
15,Fresno State,San Jose State
15,Georgia,Vanderbilt
15,Hawaii,Colorado State
15,Indiana,Nebraska
15,Iowa,Ohio State
15,James Madison,Louisiana Monroe
15,Kansas,Cincinnati
15,Kennesaw State,Middle Tennessee
15,LSU,South Carolina
15,Liberty,Missouri State
15,Louisiana Tech,New Mexico State
15,Marshall,Southern Mississippi
15,Miami (FL),Florida State
15,Michigan State,Michigan
15,Minnesota,Maryland
15,Montana,Tarleton St.
15,Montana State,Louisiana
15,Navy,Northwestern
15,New Mexico,Nevada
15,North Dakota State,Arkansas State
15,North Texas,Tulsa
15,Notre Dame,Southern Methodist
15,Oklahoma,Missouri
15,Oklahoma State,TCU
15,Old Dominion,Georgia State
15,Ole Miss,Duke
15,Oregon,Oregon State
15,Purdue,Illinois
15,Rutgers,Penn State
15,Sacramento State,UConn
15,South Alabama,Troy
15,South Florida,UAB
15,Stanford,Cal
15,Syracuse,Virginia
15,Temple,Rice
15,Texas,Arkansas
15,Texas A&M,Kentucky
15,Texas Tech,Iowa State
15,UC Davis,South Dakota State
15,UCLA,Arizona State
15,UMass,North Alabama
15,UNC,Pitt
15,USC,Washington
15,UTEP,Western Kentucky
15,Utah State,San Diego State
15,Virginia Tech,NC State
15,Wake Forest,Georgia Tech
15,West Virginia,Kansas State
16,Air Force,Utah State
16,Akron,Ohio
16,Appalachian State,Marshall
16,Arizona State,Oregon State
16,Arkansas,South Carolina
16,Army,Boston College
16,Auburn,Wisconsin
16,Ball State,Kent State
16,Baylor,Cincinnati
16,Boise State,Fresno State
16,Bowling Green,Western Michigan
16,Buffalo,Toledo
16,Charlotte,North Texas
16,Clemson,Georgia Tech
16,Coastal Carolina,Georgia State
16,Colorado,Cal
16,Colorado State,Nevada
16,Delaware,Missouri State
16,Duke,Southern Methodist
16,Eastern Carolina,Rice
16,Eastern Michigan,Northern Illinois
16,Florida Atlantic,South Florida
16,Florida International,Kennesaw State
16,Georgia,Alabama
16,Hawaii,New Mexico
16,Illinois,Maryland
16,Jacksonville State,Liberty
16,Kansas,Houston
16,Kentucky,Mississippi State
16,Louisiana Tech,UTEP
16,Miami (FL),Pitt
16,Miami (OH),Central Michigan
16,Michigan,Nebraska
16,Michigan State,Indiana
16,Middle Tennessee,Sam Houston State
16,Minnesota,Purdue
16,Missouri,Navy
16,Montana State,Arkansas State
16,NC State,Virginia
16,New Mexico State,Western Kentucky
16,North Alabama,Tarleton St.
16,North Dakota State,Louisiana
16,Oklahoma,Northwestern
16,Oklahoma State,BYU
16,Old Dominion,Texas State
16,Ole Miss,Notre Dame
16,Oregon,UCLA
16,Penn State,Ohio State
16,Rutgers,Iowa
16,Sacramento State,South Dakota State
16,San Diego State,UNLV
16,South Alabama,James Madison
16,Southern Mississippi,Georgia Southern
16,Stanford,Washington State
16,TCU,UCF
16,Temple,Memphis
16,Texas,LSU
16,Texas A&M,Florida
16,Texas Tech,Kansas State
16,Troy,Louisiana Monroe
16,Tulane,Tulsa
16,UAB,UTSA
16,UC Davis,UConn
16,UMass,Montana
16,UNC,Florida State
16,USC,Arizona
16,Vanderbilt,Tennessee
16,Virginia Tech,Syracuse
16,Wake Forest,Louisville
16,Washington,Utah
16,West Virginia,Iowa State
16,Wyoming,San Jose State
17,Air Force,San Jose State
17,Akron,Toledo
17,Appalachian State,James Madison
17,Arizona,UCLA
17,Arizona State,Washington State
17,Army,Southern Methodist
17,Auburn,Navy
17,BYU,Kansas State
17,Baylor,Texas Tech
17,Boise State,San Diego State
17,Bowling Green,Northern Illinois
17,Buffalo,Western Michigan
17,Central Michigan,Ohio
17,Charlotte,Temple
17,Clemson,Florida State
17,Coastal Carolina,Marshall
17,Colorado,Utah
17,Delaware,Florida International
17,Duke,Missouri
17,Eastern Carolina,Tulsa
17,Eastern Michigan,Kent State
17,Florida,South Carolina
17,Florida Atlantic,North Texas
17,Fresno State,New Mexico
17,Georgia State,Louisiana Monroe
17,Georgia Tech,Syracuse
17,Indiana,Rutgers
17,Jacksonville State,Louisiana Tech
17,Kennesaw State,UTEP
17,Kentucky,Texas
17,LSU,Alabama
17,Liberty,Middle Tennessee
17,Memphis,UTSA
17,Miami (OH),Ball State
17,Michigan,Ohio State
17,Michigan State,Illinois
17,Minnesota,Nebraska
17,Mississippi State,Tennessee
17,Missouri State,Western Kentucky
17,Montana,Arkansas State
17,Montana State,South Dakota State
17,NC State,Louisville
17,New Mexico State,Sam Houston State
17,North Alabama,Louisiana
17,North Dakota State,UConn
17,Notre Dame,Northwestern
17,Oklahoma,Boston College
17,Oklahoma State,Houston
17,Old Dominion,Georgia Southern
17,Ole Miss,Wisconsin
17,Oregon,Cal
17,Oregon State,Washington
17,Penn State,Maryland
17,Purdue,Iowa
17,Rice,South Florida
17,Sacramento State,Tarleton St.
17,South Alabama,Texas State
17,TCU,Iowa State
17,Texas A&M,Georgia
17,Troy,Southern Mississippi
17,Tulane,UAB
17,UC Davis,UMass
17,UCF,Cincinnati
17,UNC,Virginia
17,UNLV,Nevada
17,USC,Stanford
17,Utah State,Hawaii
17,Vanderbilt,Arkansas
17,Virginia Tech,Miami (FL)
17,Wake Forest,Pitt
17,West Virginia,Kansas
17,Wyoming,Colorado State
18,Air Force,Boise State
18,Akron,Kent State
18,Appalachian State,Troy
18,Arizona,Oregon State
18,Arizona State,Cal
18,Arkansas,Alabama
18,Army,Ole Miss
18,Auburn,Oklahoma
18,BYU,Iowa State
18,Ball State,Western Michigan
18,Baylor,West Virginia
18,Boston College,Navy
18,Bowling Green,Ohio
18,Buffalo,Miami (OH)
18,Central Michigan,Northern Illinois
18,Charlotte,Eastern Carolina
18,Clemson,Pitt
18,Coastal Carolina,Georgia Southern
18,Delaware,Middle Tennessee
18,Duke,Northwestern
18,Eastern Michigan,Toledo
18,Florida,Texas
18,Florida Atlantic,Tulane
18,Florida International,Liberty
18,Fresno State,Colorado State
18,Georgia,Mississippi State
18,Hawaii,UNLV
18,Illinois,Nebraska
18,Indiana,Ohio State
18,Iowa,Maryland
18,Jacksonville State,Western Kentucky
18,James Madison,Southern Mississippi
18,Kansas,Texas Tech
18,Kennesaw State,New Mexico State
18,Kentucky,South Carolina
18,LSU,Vanderbilt
18,Louisiana Monroe,Texas State
18,Louisiana Tech,Missouri State
18,Louisville,Syracuse
18,Miami (FL),Virginia
18,Minnesota,Michigan State
18,Missouri,Notre Dame
18,Montana,Louisiana
18,NC State,Georgia Tech
18,North Alabama,Arkansas State
18,North Dakota State,South Dakota State
18,North Texas,UAB
18,Oklahoma State,Cincinnati
18,Old Dominion,Marshall
18,Oregon,Washington State
18,Penn State,Purdue
18,Rice,UTSA
18,Rutgers,Michigan
18,Sacramento State,UMass
18,Sam Houston State,UTEP
18,San Jose State,San Diego State
18,South Alabama,Georgia State
18,South Florida,Memphis
18,Southern Methodist,Wisconsin
18,Stanford,Utah
18,TCU,Kansas State
18,Temple,Tulsa
18,Texas A&M,Tennessee
18,UC Davis,Tarleton St.
18,UCF,Houston
18,UCLA,Washington
18,UConn,Montana State
18,USC,Colorado
18,Utah State,Nevada
18,Virginia Tech,UNC
18,Wake Forest,Florida State
18,Wyoming,New Mexico
